SAT1
4
Reading
17
52
Writing&Language
26
44
MathNoCalc
39
20
MathCalc
39
38
59
Dual Passage		42 43 44 45 46 47 48 49 50 51 52
Function Interpretation		
Graphs				1 3 5 7 12 13 14 15 16 17 21 22 23 27 28 30 33
Imaginary Numbers		
Inequalities			11 18 28 31
Intersect Points		
Linear Equations		15 16 28
Manipulating / Solving Equations 9 29 36
Mean / Med / Mode / Range	12 14
Parabolic Equations		25 30 36
Percentages			13 20 26 37
Plug In the Answer		10 11
Plugging-In			8 18 20 24 38
Power Rules		
Ratios & Proportions		6 21 22 23
Relation of Angles in Figures		
Selecting Equations		20
Sides / Angles		
Similar Figures		
Simultaneous Equations		19
Slope		
SOH-CAH-TOA		
Solving Given Equation		2 4 8 10 11 25
Special Triangles		
Statistics		
Two-Part		
Volume / Surface Area		35
1	B
2	C
3	D
4	C
5	D
6	D
7	C
8	D
9	A
10	B
11	A
12	C
13	C
14	C
15	A
16	C
17	B
18	A
19	B
20	D
21	C
22	B
23	B
24	A
25	D
26	B
27	C
28	C
29	D
30	D
31	SPL
32	107
33	0.625
34	96
35	6
36	3
37	1.02
38	6.11
0	200	10	10
1	200	10	10
2	210	10	10
3	230	11	10
4	240	12	11
5	260	13	12
6	280	14	13
7	290	15	13
8	310	15	14
9	320	16	15
10	330	17	16
11	340	17	16
12	360	18	17
13	370	19	18
14	380	19	19
15	390	20	19
16	410	20	20
17	420	21	21
18	430	21	21
19	440	22	22
20	450	22	23
21	460	23	23
22	470	23	24
23	480	24	25
24	480	24	25
25	490	25	26
26	500	25	26
27	510	26	27
28	520	26	28
29	520	27	28
30	530	28	29
31	540	28	30
32	550	29	30
33	560	29	31
34	560	30	32
35	570	30	32
36	580	31	33
37	590	31	34
38	600	32	34
39	600	32	35
40	610	33	36
41	620	33	37
42	630	34	38
43	640	35	39
44	650	35	40
45	660	36	
46	670	37	
47	670	37	
48	680	38	
49	690	38	
50	700	39	
51	710	40	
52	730	40	
53	740		
54	750		
55	760		
56	780		
57	790		
58	800		
